filename,width,height,class,xmin,ymin,xmax,ymax
BankofIndia1.jpg,960,720,Bus_Bays,81,175,862,577
6vjw2l26u8wroqpg.D.0.Bus-Shelter---Advertising---Bus-Media---ANDHERI---Mumbai.jpeg,1500,1061,Bus_Bays,243,275,1410,930
khar-bus-shelter.jpg,650,350,Bus_Bays,150,141,510,284
bus-stop-bombay-maharashtra-india-asia-feb-2011-ET21JT.jpg,1300,956,Bus_Bays,94,260,1210,770
images (5).jpeg,281,180,Bus_Bays,16,6,246,141
bus-shelter-advertising-250x250 (1).jpg,250,187,Bus_Bays,24,50,235,135
80eb06ea-1357389285-d_pic.jpg,448,224,Bus_Bays,62,11,408,204
download.jpg,225,225,Bus_Bays,14,59,212,219
2.jpg,850,532,Bus_Bays,16,38,819,415
3.jpg,500,667,Bus_Bays,9,170,417,573
ihcdcPCCCCVQDVIOOEVDV.jpg,320,240,Bus_Bays,7,113,300,231
bus-stop-shelters-1552894153-4794992.jpeg,730,486,Bus_Bays,145,61,577,420
23370.jpeg,250,250,Bus_Bays,70,94,226,165
delhi1.jpg,640,480,Bus_Bays,5,80,626,355
commuters-featuring-advertisement-marketplace-bollywood-snapdeal-bengaluru_3d5eaf4a-eede-11e6-a367-47680441e31e.jpg,960,580,Bus_Bays,6,119,950,509
dsc02806-500x500.jpg,500,375,Bus_Bays,13,115,482,313
20170425030433935.jpg,480,433,Bus_Bays,48,3,443,425
aef0a7280a1ce019c7182d5bc1439165.jpg,450,250,Bus_Bays,76,37,410,211
Bus-Shelter-Sports-Dug-Out-1.jpg,1053,916,Bus_Bays,17,27,1013,819
bus-shelter-advertising-250x250.jpg,250,187,Bus_Bays,24,51,219,126
57610_1536157115971_PF.jpg,565,467,Bus_Bays,30,66,555,374
bus_banner_1.jpg,2550,609,Bus_Bays,311,15,2106,593
bus-shelter-1483515478-2670594.jpeg,640,480,Bus_Bays,38,2,617,464
2016_2$largeimg14_Sunday_2016_004551782.jpg,660,439,Bus_Bays,137,192,558,382
bus-stop-shelters-250x250.jpg,250,250,Bus_Bays,24,94,208,213
__7607168_orig.jpg,690,329,Bus_Bays,3,1,679,328
2017_3$largeimg02_Thursday_2017_014523621.jpg,525,325,Bus_Bays,10,11,525,286
delhi-india-bus-stop-DEKFXX.jpg,1300,954,Bus_Bays,239,123,1300,732
31DE_BUSDEL_GDR+31DE_BUSDEL.jpg (1).jpg,660,360,Bus_Bays,6,60,659,316
0b56be24b457d3c7998d79504180e835.jpg,800,600,Bus_Bays,54,114,690,414
hqdefault.jpg,480,360,Bus_Bays,108,137,358,276
bus_stop.jpg,1400,1000,Bus_Bays,2,8,1314,997
images (2).jpeg,225,225,Bus_Bays,7,25,225,183
file71anecrwcd018olpt40l-1550860202.jpg,700,386,Bus_Bays,45,136,630,313
images (7).jpeg,259,194,Bus_Bays,14,44,259,151
BQS 2.jpg,2016,1172,Bus_Bays,420,243,1558,928
2bhrbusstand_201501big.jpg,494,331,Bus_Bays,52,21,465,293
MADRID BUS SHELTER 1 (GIMP 800 X 800)-700x700.jpg,700,700,Bus_Bays,92,124,624,604
bus-queue-shelter-500x500.jpg,500,375,Bus_Bays,28,42,494,289
31DE_BUSDEL_GDR+31DE_BUSDEL.jpg.jpg,660,360,Bus_Bays,7,60,654,319
